GroupID,Plant,Name,Storage,Pad,ImageLinks
600286,1,"Camelia japonica, magenta,eifach H150-200/B150-200",BPJ,Q33,
600286,2,"Camelia japonica, rosarot,gefüllt H150-200/B150-200",BPJ,Q33,
600286,3,"Camelia japonica, dunkelrosa, gefüllt H250-300/B250-300",BPJ,Q33,
600287,1,"Cycas revoluta H200-250/B150-200",BPJ,Q33,
600287,2,"Cycas revoluta H150-175/B150-175",BPJ,Q33,
600287,3,"Cycas revoluta H175-200/B175-200",BPJ,Q33,
600287,4,"Cycas revoluta H300-350/B200-250",BPJ,Q33,
600287,5,"Cycas revoluta H125-150/B150-175",BPJ,Q33,
600287,6,"Cycas revoluta H150-175/B175-200",BPJ,Q33,
600287,7,"Cycas revoluta H125-150/B175-200",BPJ,Q33,
600287,8,"Cycas revoluta H200-225/B175-200",BPJ,Q33,
600287,9,"Cycas revoluta H125-150/B175-200",BPJ,Q33,
600287,10,"Cycas revoluta H100-125/B150-175",BPJ,Q33,
600290,1,"Eriobotrya japonica H250-300/B250-300",BPJ,Q33,
600291,1,"Ficus binnendijkii ‚Alii‘ H400-450/B400-450",BPJ,Q33,
600293,1,"Laurus nobilis H350-400/B250-300",BPJ,Q33,
600293,2,"Laurus nobilis H200-250/B150-200",BPJ,Q33,
600293,3,"Laurus nobilis H250-300/B250-300",BPJ,Q33,
600294,1,"Olea europaea H250-300/B150-200",BPJ,Q33,
600294,2,"Olea europaea H300-350/B250-300",BPJ,Q33,
600294,3,"Olea europaea H250-300/B200-250",BPJ,Q33,
600294,4,"Olea europaea H100-150/B100-150",BPJ,Q33,
600294,5,"Olea europaea H350-400/B350-400",BPJ,Q33,
600294,6,"Olea europaea H300-350/B350-400",BPJ,Q33,
600294,7,"Olea europaea H300-350/B250-300",BPJ,Q33,
600294,8,"Olea europaea H300-350/B350-400",BPJ,Q33,
600296,1,"Phoenix canariensis H200-225/B200-225",BPJ,Q33,
600296,2,"Phoenix canariensis H300-350/B300-350",BPJ,Q33,
600296,3,"Phoenix canariensis H300-350/B300-350",BPJ,Q33,
600297,1,"Punica granatum H300-350/B300-350",BPJ,Q33,
600297,2,"Punica granatum H300-350/B300-350",BPJ,Q33,
600297,3,"Punica granatum H250-300/B250-300",BPJ,Q33,
600297,4,"Punica granatum H250-300/B250-300",BPJ,Q33,
600298,1,"Quercus ilex H350-400/B300-400",BPJ,Q30,
600299,1,"Quercus suber H900-1000/B600-700",BPJ,Q02,
600300,1,"Quercus suber H700-800/B400-500",BPJ,Q01,
600300,2,"Quercus suber H600-700/B400-500",BPJ,Q01,
600300,3,"Quercus suber H700-800/B500-600",BPJ,Q01,
600302,1,"Trachycarpus fortunei H350-400/B250-300",BPJ,Q33,
600302,2,"Trachycarpus fortunei H350-400/B250-300",BPJ,Q33,
600305,2,"Malus domestica 'Golden Delicious' H200-250/B100-125",BPJ,Q01,
600305,4,"Malus domestica H200-250/B100-125",BPJ,Q01,
600305,5,"Malus domestica H100-150/B100-125",BPJ,Q01,
600305,9,"Malus domestica H150-200/B150-200",BPJ,Q01,
600305,10,"Malus domestica H300-350/B350-400",BPJ,Q01,
600305,14,"Malus domestica 'Renette d'Canada' H200/B200",BPJ,Q01,
600305,15,"Malus domestica 'Renette d'Canada' H200/B200",BPJ,Q01,
600305,16,"Malus domestica 'Renette d'Canada' H200/B200",BPJ,Q01,
600305,17,"Malus domestica 'Elstar' H200/B200",BPJ,Q01,
600307,4,"Pyrus communis 'Blanquilla' H200/B200",BPJ,Q01,
600307,7,"Pyrus communis 'Bonne Louise' H200/B200",BPJ,Q01,
600307,8,"Pyrus communis 'Comice', doppel U H175-200",BPJ,Q01,
600307,9,"Pyrus communis 'Comice', doppel U H175-200",BPJ,Q01,
600307,10,"Pyrus communis 'Comice', doppel U H175-200",BPJ,Q01,
600307,3,"Pyrus communis H400-450/B250-300",BPJ,Q05,
600308,1,"Pyrus calleryana 'Chanticleer' H900-1000/B400-450",BPJ,Q03,
600309,1,"Pyrus communis 'Doyenné du Comice' H300-350/B250-300",BPJ,Q01,
600309,2,"Pyrus communis 'Doyenné du Comice' H300-350/B250-300",BPJ,Q01,
600309,3,"Pyrus communis 'Doyenné du Comice' H300-350/B250-300",BPJ,Q08,
600311,1,"Cydonia oblonga' KonstantinoplerApelquit H250-300/B400-450",BPJ,Q05,
600315,1,"Wisteria sinensis 'Rosea' H150-200/B200-250",BPJ,Q01,
600315,2,"Wisteria sinensis 'Rosea' H250-300/B150-200",BPJ,Q01,
600315,3,"Wisteria sinensis 'Rosea' H250-300/B150-200",BPJ,Q01,
600315,4,"Wisteria sinensis 'Rosea' H150-200/B150-200",BPJ,Q01,
600315,5,"Wisteria sinensis 'Rosea' H250-300/B150-200",BPJ,Q01,
600315,6,"Wisteria sinensis 'Rosea' H200-250/B150-200",BPJ,Q01,
600315,7,"Wisteria sinensis 'Rosea' H200-250/B200-250",BPJ,Q01,
600315,8,"Wisteria sinensis 'Rosea' H150-200/B100-150",BPJ,Q01,
600315,9,"Wisteria sinensis 'Rosea' H200-250/B200-250",BPJ,Q01,
600315,10,"Wisteria sinensis 'Rosea' H400-450/B350-400",BPJ,Q01,
600317,1,"Campsis radicans H150-200/B250-300",BPJ,Q01,
600317,3,"Campsis radicans H200-250/B250-300",BPJ,Q01,
600317,5,"Campsis radicans H150-200/B100-150",BPJ,Q01,
600334,1,"Fagus sylvatica H1100-1200/B700-800",BPJ,Q01,
600334,2,"Fagus sylvatica H1000-1100/B600-700",BPJ,Q01,
600350,1,"Hydrangea anomala ssp. petiolaris H175-200/B150-200",BPJ,Q01,
600350,2,"Hydrangea anomala ssp. petiolaris H175-200/B150-200",BPJ,Q01,
600350,4,"Hydrangea anomala ssp. petiolaris H80-100/B100-150",BPJ,Q01,
600350,5,"Hydrangea anomala ssp. petiolaris H200-250/B150-200",BPJ,Q01,
600350,6,"Hydrangea anomala ssp. petiolaris H80-100/B150-200",BPJ,Q01,
600350,7,"Hydrangea anomala ssp. petiolaris H150-200/B100-150",BPJ,Q01,
600350,8,"Hydrangea anomala ssp. petiolaris H80-100/B100-150",BPJ,Q01,
600350,9,"Hydrangea anomala ssp. petiolaris H100-150/B150-200",BPJ,Q08,
600383,12,"Sorbus aucuparia H300-350/B200-250",BPJ,Q03,
600383,13,"Sorbus aucuparia H400-450/B250-300",BPJ,Q03,
600383,6,"Sorbus aucuparia H300-350/B200-250",BPJ,Q04,
600383,8,"Sorbus aucuparia H450-500/B250-300",BPJ,Q04,
600383,3,"Sorbus aucuparia H300-350/B200-250",BPJ,Q05,
600383,4,"Sorbus aucuparia H300-350/B200-250",BPJ,Q05,
600383,9,"Sorbus aucuparia H300-350/B200-250",BPJ,Q06,
600383,10,"Sorbus aucuparia H400-450/B250-300",BPJ,Q06,
600383,16,"Sorbus aucuparia H450-500/B250-300",BPJ,Q07,
600383,2,"Sorbus aucuparia H350-400/B200-250",BPJ,Q09,
600389,1,"Prunus lusitanica H400-500/B400-500",BPJ,Q15,
600404,1,"Taxus x media 'Hillii' H200-225/B150-175",BPJ,Q30,
600405,1,"Taxus x media 'Hicksii' H200-250/B100-150",BPJ,Q30,
600414,1,"Rhododendron yakushimanum 'Morgenrot' H100-150/B200-250",BPJ,Q26,
600425,1,"Bougainvillea glabra H150-175/B125-150",BPJ,Q33,
600425,2,"Bougainvillea glabra H125-150/B125-150",BPJ,Q33,
600425,3,"Bougainvillea glabra H250-300/B150-175",BPJ,Q33,
600425,4,"Bougainvillea glabra H150-175/B200-250",BPJ,Q33,
600428,1,"Buxus sempervirens H150-175/B100-125",BPJ,Q16,
600428,2,"Buxus sempervirens H150-175/B100-125",BPJ,Q16,
600429,1,"Taxus baccata H200-250/B250-300",BPJ,Q30,
600760,1,"Pinus nigra H50-80/B50-60",BPJ,Q26,
600762,1,"Ulmus parviflora 'Kings Choice' H300-350/B200-250",BPJ,Q26,
600799,2,"Pinus mugo ssp. Mughus H200-250/B150-200",BPJ,Q26,
600802,1,"Hydrangea paniculata 'Limelight' H150-200/B150-200",BPJ,Q01,
600802,2,"Hydrangea paniculata 'Limelight' H150-200/B150-200",BPJ,Q01,
600802,3,"Hydrangea paniculata 'Limelight' H150-200/B150-200",BPJ,Q01,
600802,4,"Hydrangea paniculata 'Limelight' H150-200/B150-200",BPJ,Q01,
600802,5,"Hydrangea paniculata 'Limelight' H150-200/B150-200",BPJ,Q01,
600802,6,"Hydrangea paniculata 'Limelight' H150-200/B150-200",BPJ,Q01,
600802,7,"Hydrangea paniculata 'Limelight' H150-200/B150-200",BPJ,Q01,
600802,8,"Hydrangea paniculata 'Limelight' H150-200/B150-200",BPJ,Q01,
600802,9,"Hydrangea paniculata 'Limelight' H150-200/B150-200",BPJ,Q01,
600802,10,"Hydrangea paniculata 'Limelight' H150-200/B150-200",BPJ,Q01,
600802,11,"Hydrangea paniculata 'Limelight' H150-200/B150-200",BPJ,Q01,
600802,12,"Hydrangea paniculata 'Limelight' H150-200/B150-200",BPJ,Q01,
600802,13,"Hydrangea paniculata 'Limelight' H150-200/B150-200",BPJ,Q01,
600813,1,"Juniperus squamata 'Meyeri' H150-200/B300-350",BPJ,Q23,
600827,1,"Tilia europaea 'Euchlora' H500-700/B250-300",BPJ,Q24,
600827,2,"Tilia europaea 'Euchlora' H500-700/B300-400",BPJ,Q24,
600828,1,"Celtis australis H1000-1200/B700-800",BPJ,Q04,
600839,1,"Olea europaea H300-350/B250-300",BPJ,Q33,
600839,2,"Olea europaea H300-350/B350-400",BPJ,Q33,
600839,3,"Olea europaea H300-350/B250-300",BPJ,Q33,
600842,1,"Acer campestre H350-400/B350-400",BPJ,Q02,
600842,2,"Acer campestre H350-400/B350-400",BPJ,Q02,
600842,3,"Acer campestre H350-400/B350-400",BPJ,Q02,
600847,1,"Cornus florida H500-550/B350-400",BPJ,Q11,
600878,1,"Ulmus minor 'Jaqueline Hillier' H350-400/B350-400",BPJ,Q24,
600878,2,"Ulmus minor 'Jaqueline Hillier' H125-150/B150-170",BPJ,Q26,/uploads/1727870509849.jpg
600880,3,"Carpinus betulus H400-450/B150-200",BPJ,Q05,
600880,4,"Carpinus betulus H400-450/B400-450",BPJ,Q06,
600880,9,"Carpinus betulus H250-300/B80-100",BPJ,Q06,
600880,6,"Carpinus betulus H500-600/B200-250",BPJ,Q15,
600880,7,"Carpinus betulus H500-600/B300-400",BPJ,Q15,
600880,8,"Carpinus betulus H500-600/B300-400",BPJ,Q15,
600880,1,"Carpinus betulus H125-150/B150-200",BPJ,Q24,
600880,2,"Carpinus betulus H300-325/B150-170",BPJ,Q30,
600880,5,"Carpinus betulus H350-400/B100-150",BPJ,Q31,
600882,5,"Prunus avium 'Van' H200/B200",BPJ,Q01,
600882,10,"Prunus avium 'Montmorency' H200/B200",BPJ,Q01,
600882,11,"Prunus avium 'Montmorency' H200/B200",BPJ,Q01,
600883,1,"Prunus domestica 'Mirabelle de Nancy' H200/B200",BPJ,Q01,
600883,2,"Prunus domestica 'Mirabelle de Nancy' H200/B200",BPJ,Q01,
600883,3,"Prunus domestica 'Mirabelle de Nancy' H200/B200",BPJ,Q01,
600883,6,"Prunus domestica 'Grossa di Felisio' H200/B200",BPJ,Q01,
600883,7,"Prunus domestica 'Grossa di Felisio' H200/B200",BPJ,Q01,
600883,9,"Prunus domestica 'President' H200/B200",BPJ,Q01,
600883,10,"Prunus domestica 'Golden Japan' H200/B200",BPJ,Q01,
600883,11,"Prunus domestica 'Stanley Pulm' H200/B200",BPJ,Q01,
600887,7,"Acer palmatum 'Sazanami' H300-350/B200-250",BPJ,Q29,
600889,1,"Tillia platyphyllos H250-300/B250-300",BPJ,Q01,
600889,2,"Tillia platyphyllos H250-300/B250-300",BPJ,Q01,
600889,3,"Tillia platyphyllos H250-300/B250-300",BPJ,Q01,
600889,4,"Tillia platyphyllos H250-300/B250-300",BPJ,Q01,
600889,5,"Tillia platyphyllos H250-300/B250-300",BPJ,Q01,
600889,6,"Tillia platyphyllos H250-300/B250-300",BPJ,Q01,
600889,7,"Tillia platyphyllos H250-300/B250-300",BPJ,Q01,
600889,8,"Tillia platyphyllos H150-200/B150-200",BPJ,Q01,
600890,1,"Fagus sylvatica H300-350/B150-200",BPJ,Q01,
600890,2,"Fagus sylvatica H300-350/B150-200",BPJ,Q01,
600891,1,"Thujopsis dolabrata 'Nana' H900-1000/B500-600",BPJ,Q01,
600892,1,"Actinidia deliciosa H150-200/B150-200",BPJ,Q01,
600893,1,"Azalea pontica H250-300/350-400",BPJ,Q05,
600893,2,"Azalea-sommergrün, Farbe unbekannt H250-300/B200-250",BPJ,Q05,
600893,3,"Azalea-sommergrün, Farbe unbekannt H200-250/B200-250",BPJ,Q05,
600893,4,"Azalea Knapp-Hill 'Fanal' H200-250/B200-250",BPJ,Q07,
600893,6,"Azalea pontica H200-250/B250-300",BPJ,Q12,
600893,7,"Azalea-sommergrün, Farbe unbekannt H250-300/B200-250",BPJ,Q12,
600893,8,"Azalea-sommergrün, Farbe unbekannt H250-300/B250-300",BPJ,Q15,
600894,1,"Pinus wallichiana H100-150/B100-150",BPJ,Q26,
600896,3,"Acer palmatum 'Masu Kagami' H450-500/B450-500",BPJ,Q03,
600896,5,"Acer palmatum 'Masu Kagami' H500-550/B400-450",BPJ,Q04,
600896,2,"Acer palmatum 'Masu Kagami' H450-500/B350-400",BPJ,Q07,
600896,4,"Acer palmatum 'Masu Kagami' H300-350/B350-400",BPJ,Q08,
600896,1,"Acer palmatum 'Masu Kagami' H400-500/B300-400",BPJ,Q11,
600897,1,"Pinus densiflora 'Pumila' H225-250/B200-250",BPJ,Q11,
600897,5,"Pinus densiflora 'Pumila' H275-300/B250-300",BPJ,Q15,
600897,9,"Pinus densiflora 'Pumila' H250-300/B200-250",BPJ,Q15,
600897,10,"Pinus densiflora 'Pumila' H200-225/B200-250",BPJ,Q19,
600897,12,"Pinus densiflora 'Pumila' H175-200/B200-250",BPJ,Q26,
600897,14,"Pinus densiflora 'Pumila' H200-225/B200-250",BPJ,Q26,
600897,17,"Pinus densiflora 'Pumila' H150-200/B150-200",BPJ,Q26,
600898,1,"Taxus baccata 'Osterberg' H200-225/B150-200",BPJ,Q26,
600898,4,"Taxus baccata 'Osterberg' H200-225/B150-200",BPJ,Q26,
600900,1,"Ilex cornuta H175-200/B250-300",BPJ,Q15,
600901,5,"Pinus sylvestris H450-500/B450-500",BPJ,Q03,
600901,6,"Pinus sylvestris H550-600/B450-500",BPJ,Q03,
600901,7,"Pinus sylvestris H500-550/B450-500",BPJ,Q04,
600901,9,"Pinus sylvestris H500-550/B400-450",BPJ,Q11,
600901,10,"Pinus sylvestris H500-550/B400-450",BPJ,Q13,
600901,11,"Pinus sylvestris H550-600/B450-500",BPJ,Q13,
600901,12,"Pinus sylvestris H550-600/B450-500",BPJ,Q15,
600901,13,"Pinus sylvestris H550-600/B450-500",BPJ,Q22,
600901,2,"Pinus sylvestris H700-750/B450-500",BPJ,Q24,
600901,19,"Pinus sylvestris H450-500/B350-400",BPJ,Q26,
600903,1,"Malus domestica 'Rheinischer Bohnapfel' H500-600/B350-400",BPJ,Q13,
600904,1,"Pyrus communis 'Köstliche von Charneux' H500-600/B400-500",BPJ,Q09,
600905,2,"Magnolia loebneri 'Merril' H450-500/B400-450",BPJ,Q14,
600906,1,"Magnolia x soulangiana 'Alba' H200-250/B250-300",BPJ,Q02,
600908,1,"Acer palmatum '9001' H150-175/B100-125",BPJ,Q27,
600910,1,"Chamaecyparis obtusa 'Graciosa' H250-275/B100-150",BPJ,Q30,
600910,2,"Chamaecyparis obtusa 'Graciosa' H250-275/B100-150",BPJ,Q30,
600911,2,"Taxus x media ‘Hicksii’ H200-250/B150-200",BPJ,Q26,
600911,3,"Taxus x media ‘Hicksii’ H200-250/B100-150",BPJ,Q30,
600911,5,"Taxus x media ‘Hicksii’ H150-175/B125-150",BPJ,Q30,
600912,1,"Prunus avium H500-600/B500-600",BPJ,Q16,
600913,1,"Pyrus pyrifolia 'Hosui' H200/B200",BPJ,Q01,
600913,2,"Pyrus pyrifolia 'Hosui' H200/B200",BPJ,Q01,
600914,1,"Diospyros lotus 'Sharon' H200/B200",BPJ,Q01,
600914,2,"Diospyros lotus 'Sharon' H200/B200",BPJ,Q01,
600915,1,"Prunus cerasifera H350-400/B200-300",BPJ,Q02,
600916,2,"Acer palmatum 'Tsukasa Silhouette' H300-350/B150-200",BPJ,Q29,
600926,2,"Acer palmatum 'Boskoop Glory' H300-350/B200-250",BPJ,Q09,
600926,1,"Acer palmatum 'Boskoop Glory' H300-350/B200-250",BPJ,Q13,
600927,1,"Acer palmatum 'Tana' H350-400/B250-300",BPJ,Q14,
600928,1,"Edgeworthia chrysantha H200-250/B250-300",BPJ,Q33,
600929,1,"Ficus retusa-Bonsai H80-100/B60-80",BPJ,Q33,
600929,2,"Ficus retusa-Bonsai H100-125/B80-100",BPJ,Q33,
600929,3,"Ficus retusa-Bonsai H150-175/B125-150",BPJ,Q33,
600929,4,"Ficus retusa-Bonsai H60-80/B60-80",BPJ,Q33,
600929,5,"Ficus retusa-Bonsai H175-200/B150-175",BPJ,Q33,
600929,6,"Ficus retusa-Bonsai H100-125/B80-100",BPJ,Q33,
600930,1,"Beaucarnea recurvata H300-350/B150-175",BPJ,Q33,
600933,1,"Acer palmatum 'Hoshi Kuzu' H300-350/B200-250",BPJ,Q08,
